WAIT; 16,20,12;
WALKING; 37;
WANT; 38,31,17,13;
WAS; 46,34,14,13,7;
WAY; 63,20,66,53,52,46,40,32,27,7,3;
WAYS; 53,46,14,11;
WE; 46;
WE'LL; 46,2;
WEDNESDAY; 34;
WEEK; 34,23;
WEEKLY; 13,4,41,32;
WEEKS; 32,27;
WELCOME; 2;
WELL; 48,46;
WERE; 53,14;
WHAT; 64,23,12,63,48,46,20,13,8,7,4;
WHAT'S; 8;
WHEN; 27,53,34,20,63,40,28,38,37,35,23,16,13;
WHERE; 6,40,66,64,34,13;
WHEREVER; 35;
WHETHER; 23,12;
WHICH; 64,33;
WHILE; 38,37,25;
WHO; 41,14,7,3;
WHOLE; 30;
WIDGET; 67,66;
<<<<<<< HEAD
WILL; 6,20,15,27,23,13,12,53,17,65,50,48,38,34,32,16,14,11,66,52,44,43,35,25,8,2;
=======
WILL; 6,20,15,27,23,13,12,53,17,65,50,48,38,34,32,16,14,66,52,44,43,35,25,11,8,7,2;
>>>>>>> b5e9d7153bb7dff1c104384a9aba8b3d7c5d1a34
WINDOW; 23,12;
WITH; 15,40,25,67,63,45,41,37,31,13,53,52,46,43,38,34,32,28,27,23,22,20,12,7,3,2;
WITHIN; 35,14,12;
WITHOUT; 46;
WORD; 55,15;
WORK; 48,64,43,24,15;
WORKFLOW; 44,38,37,35,32,31,23,20,16,12;
WORKING; 25,15,45,34;
WORRY; 3;
WOULD; 23,46,12,7,67,63,48,45,38,37,35,34,27,22,15,11;
